"Year","Authors","Title","Cites"
2017,"B Morschheuser, J Hamari, K Werder, J Abe","how to gamify",13
2017,"B Morschheuser, K Werder, J Hamari, J Abe","how to gamify a method for designing gamification",126
2017,"B Morschheuser, K Werder, J Hamari, J Abe","how to gamify development of a method for gamification",161
2017,"B Morschheuser, M Riar, J Hamari, A Maedche","how games induce cooperation a study on the relationship between game features and we-intentions in an augmented reality game",60
2017,"C Fleig, A Maedche","towards the design of a process miningenabled decision support system for business process transformation.",4
2017,"C Legner, T Eymann, T Hess, C Matt, T B<f6>hmann, P Drews, A M<e4>dche, ...","digitalization opportunity and challenge for the business and information systems engineering community",218
2017,"D Augenstein, A M<e4>dche","exploring design principles for business model transformation tools",6
2017,"D Hummel, A M<e4>dche","ittrends in der finanzbranche",0
2017,"D Hummel, S Schacht, A M<e4>dche","multichannel choice in retail banking services: exploring the role of service characteristics",7
2017,"D Hummel, S Schacht, A Maedche","designing adaptive nudges for multichannel choices of digital services: a laboratory experiment design",8
2017,"I Benke, P Guth, T Rietz, A Maedche","discovering core modules of platformbased software ecosystems for non-profit sport organizations",0
2017,"J Brocke, AR Hevner, A Maedche","call for papers issue 1/2019",0
2017,"J Feine, M Adam, I Benke, A Maedche, A Benlian","exploring design principles for enterprise chatbots an analytic hierarchy process study",0
2017,"J Vom Brocke, AR Hevner, A Maedche","call for papers issue 1/2019",3
2017,"J vom Brocke, P Fettke, M Gau, C Houy, A Maedche, S Morana, S Seidel","toolsupport for design science research: design principles and instantiation",14
2017,"K Werder","teams in agile software development design principles and examination of human factors",0
2017,"M Langner, P Toreini, A Maedche","attention board a quantified-self dashboard for enhancing atention management with eye-tracking",0
2017,"M Nadj","designing dashboards for operational decision makers situation awareness: multiple studies in the real-time business intelligence system context",0
2017,"M Nadj, C Schieder","towards a taxonomy of realtime business intelligence systems",3
2017,"M Reuter-Oppermann, S Morana, P Hottum","towards designing an assistant for semiautomatic ems dispatching",4
2017,"M Reuter-Oppermann, S Rachuba, S Morana","assessing information requirements for complex decision making in healthcare",0
2017,"MTP Adam, H Gimpel, A Maedche, R Riedl","design blueprint for stresssensitive adaptive enterprise systems",41
2017,"N Bergmann, S Schacht, U Gnewuch, A M<e4>dche","understanding the influence of personality traits on gamification the role of avatars in energy saving tasks",6
2017,"N Bergmann, S Schacht, U Gnewuch, A M<e4>dche","understanding the influence of personality traits on gamification the role of avatars in energy saving tasks.",6
2017,"P Haake, S Schacht, B Mueller, A Maedche","enterprise system renewalthe divergence between perception and reality",2
2017,"P Haake, S Schacht, B Mueller, A Maedche","unternehmenssoftware <u+0084>erfolgreich <u+0093>erneuern<u+0096>divergenzen zwischen wahrnehmung und realit<e4>t",0
2017,"P Toreini, S Morana","designing attentionaware business intelligence and analytics dashboards",3
2017,"R Rissler, M Nadj, A M<e4>dche, N Koppenhagen","flowerfassung am arbeitsplatz: aktueller stand der forschung und innovative anwendungsszenarien",0
2017,"R Rissler, M Nadj, M Adam","flow in information systems research review, integrative theoretical framework, and future directions",8
2017,"R Rissler, M Nadj, M Adam, A Maedche","towards an integrative theoretical framework of itmediated interruptions",13
2017,"S Morana, C Friemel, U Gnewuch, A Maedche, J Pfeiffer","interaktion mit smarten systemen <u+0097> aktueller stand und zuk<fc>nftige entwicklungen im bereich der nutzerassistenz",21
2017,"S Morana, C Friemel, U Gnewuch, A Maedche, J Pfeiffer","interaktion mit smarten systemen<u+0097>aktueller stand und zuk<fc>nftige entwicklungen im bereich der nutzerassistenz",21
2017,"S Morana, J Kroenung, A Maedche"," i did use it!""-assessing subjective vs objective cognitive artifact usage",1
2017,"S Morana, S Schacht, A Scherp, A Maedche","a review of the nature and effects of guidance design features",36
2017,"S Morana, S Schacht, A Scherp, A Maedche","and effects of guidance design features decision support systems, 97, 31<u+0096>42.",0
2017,"S Morana, T Dehling, M Reuter-Oppermann, A Sunyaev","user assistance for health care information systems",4
2017,"S Schacht, A Reindl, S Morana, A M<e4>dche","projekterfahrungen spielend einfach mit der projectworld<u+0096>ein gamifiziertes projektwissensmanagementsystem",0
2017,"S Schacht, F Keusch, N Bergmann, S Morana","web survey gamification<u+0096>increasing data quality in web surveys by using game design elements",6
2017,"S Warren, R Gleasure, P O'Reilly, J Feller, S Li, J Christoforo","where is the crowd",1
2017,"T Straub, FZIF Informati, S Morana, C Weinhardt","the effect of social reputation on retention designing a social real-time delphi platform",0
2017,"U Gnewuch, S Morana, A Maedche","towards designing cooperative and social conversational agents for customer service",101
2017,"Y Li, PLP Rau, H Li, A Maedche","effects of a dyads cultural intelligence on global virtual collaboration",10
2018,"A Maedche","servicedesignkit a web platform of digital service design techniques",0
2018,"B Morschheuser, L Hassan, K Werder, J Hamari","how to design gamification a method for engineering gamified software",105
2018,"B Spieler","reinforcing gender equality by analysing female teenagers performances in coding activities: a lesson learned",4
2018,"C Fleig, D Augenstein, A Maedche","designing a process miningenabled decision support system for business process standardization in erp implementation projects",3
2018,"C Fleig, D Augenstein, A Maedche","keyproa decision support system for discovering important business processes in information systems",2
2018,"C Fleig, D Augenstein, A Maedche","process mining for business process standardization in erp implementation projectsan sap s/4 hana case study from manufacturing.",1
2018,"C Fleig, D Augenstein, A Maedche","tell me what<u+0092>s my businessdevelopment of a business model mining software",1
2018,"C Friemel, S Morana, J Pfeiffer, A Maedche","on the role of users<u+0092> cognitiveaffective states for user assistance invocation",7
2018,"CS Heckmann, A Maedche","it ambidexterity for business processes the importance of balance",3
2018,"D Augenstein, C Fleig, A M<e4>dche","development of a datadriven business model transformation tool",5
2018,"D Hummel, P Toreini, A Maedche","improving digital nudging using attentive user interfaces theory development and experiment design",11
2018,"D Hummel, S Herbertz, A M<e4>dche","biological sex vs psychological gender-roles in online channel choices: evidence from two studies in the financial services industry",2
2018,"D Jung, V Dorner, F Glaser, S Morana","roboadvisory",64
2018,"J Vom Brocke, W Maa<df>, P Buxmann, A Maedche, JM Leimeister, G Pecht","future work and enterprise systems",30
2018,"K Werder","the evolution of emotional displays in open source software development teams an individual growth curve analysis",5
2018,"K Werder, A Maedche","explaining the emergence of team agility a complex adaptive systems perspective",10
2018,"K Werder, S Brinkkemper","meme toward a method for emotions extraction from github",4
2018,"K Werder, S Brinkkemper, J Bosch, MA Cusumano, G Herzwurm, ...","43 working group on software-intensive business research: definition and roadmap",0
2018,"L Hassan, B Morschheuser, N Alexan, J Hamari","firsthand experience of why gamification projects fail and what to do about it",6
2018,"M Burgmaier, K Eichhorn, B Mueller, A Maedche","configurations of user involvement and participation in relation to information system project success",0
2018,"M Burmester, I Benke, S D<f6>belt, M Minge, E Stein, G Stevens","uuxpraxis im wandel: usability und user experience in zeiten der digitalisierung",1
2018,"M Kretzer, A Maedche","designing social nudges for enterprise recommendation agents an investigation in the business intelligence systems context",11
2018,"MT Knierim, M Nadj, A Hariharan, C Weinhardt","flow neurophysiology in knowledge work electroencephalographic observations from two cognitive tasks.",0
2018,"MT Knierim, R Rissler, V Dorner, A Maedche, C Weinhardt","the psychophysiology of flow a systematic review of peripheral nervous system features",11
2018,"P Abrahamsson, J Bosch, S Brinkkemper, A M<e4>dche","software business platforms, and ecosystems: fundamentals of software production research (dagstuhl seminar 18182)",5
2018,"P Haake, J Kaufmann, M Baumer, M Burgmaier, K Eichhorn, B Mueller, ...","configurations of user involvement and participation in relation to information system project success",2
2018,"P Haake, S Schacht, A Maedche","adaptive system use revisited<u+0096>a methodological replication",0
2018,"P Toreini, I Benke, M Langner, S Schaumann, J Schwarzenboeck, ...","enhancing joint attention in collaborative information dashboards with shared gaze awareness",0
2018,"P Toreini, M Langner, A Maedche","designing attentionaware business intelligence and analytics dashboards to support task resumption",2
2018,"P Toreini, M Langner, A Maedche","use of attentive information dashboards to support task resumption in working environments",3
2018,"R Rissler, M Nadj, MX Li, MT Knierim, A Maedche","got flow using machine learning on physiological data to classify flow",6
2018,"S Kloker, T Straub, S Morana, C Weinhardt","fraud and manipulation prevention in prediction markets",1
2018,"S Kloker, T Straub, S Morana, C Weinhardt","the effect of social reputation on retention designing a social real-time delphi platform",2
2018,"S Morana, A Maedche","aienabled user assistance: designing human-intelligent system cooperation",0
2018,"S Morana, J Pfeiffer, MTP Adam","call for papers issue 3/2020",0
2018,"S Morana, J vom Brocke, A Maedche, S Seidel, MTP Adam, U Bub, ...","tool support for design science research<u+0097>towards a software ecosystem a report from a desrist 2017 workshop",6
2018,"S Morana, M Scheid, M Gau, I Benke, J vom Brocke, P Fettke, A Maedche","research prototype the design canvas in mydesignprocess. com",5
2018,"S Seidel, L Chandra Kruse, N Sz<e9>kely, M Gau, D Stieger","design principles for sensemaking support systems in environmental sustainability transformations",62
2018,"S Sherer, S Morana, M Reuter-Opperman","introduction to the minitrack on itenabled healthcare coordination",0
2018,"SA Alumur, S Nickel, B Rohrbeck, F Saldanha-da-Gama","modeling congestion and service time in hub location problems",18
2018,"U Gnewuch, S Morana, C Heckmann, A Maedche","designing conversational agents for energy feedback",17
2018,"U Gnewuch, S Morana, M Adam, A Maedche","faster is not always better understanding the effect of dynamic response delays in human-chatbot interaction",50
2018,"U Gnewuch, S Morana, MTP Adam, A Maedche","<u+0093>the chatbot is typing..<u+0094><u+0096>the role of typing indicators in human-chatbot interaction",3
2018,"U Gnewuch, S Morana, MTP Adam, A Maedche","<u+0093>the chatbot is typing<u+0085><u+0094><u+0096>the role of typing indicators in humanchatbot interaction",9
2018,"U Gnewuch, S Morana, MTP Adam, A Maedche","faster is not always better understanding the effect of dynamic response delays in human-chatbot interaction",50
2018,"U Schloegel, S Stegmann, A Maedche, R Van Dick","age stereotypes in agile software development<u+0096>an empirical study of performance expectations",12
2018,"U Schloegel, S Stegmann, R Van Dick, A Maedche","age stereotypes in distributed software development the impact of culture on age-related performance expectations",5
2018,"X Liu","selection support of digital service design techniques for design novices",0
2018,"X Liu, ETM Leung, P Toreini, A Maedche","servicedesignkit a web platform of digital service design techniques",1
2018,"X Liu, K Werder, Q Zhao","the role of cultural differences when using different classifications an experiment design for design technique selection.",0
2019,"A Hevner, J vom Brocke, A Maedche","roles of digital innovation in design science research",18
2019,"A M<e4>dche","forschungsgruppe iismissd (m<e4>dche) digital service design & innovation",0
2019,"A Maedche","interview with joerg mimmel on <u+0093>digitalization of purchasing at bosch<u+0094>",0
2019,"A Maedche","interview with tamim asfour on <u+0093>anthropomatics the state of the art in robotics and challenges for future research<u+0094>",0
2019,"A Maedche, C Legner, A Benlian, B Berger, H Gimpel, T Hess, O Hinz, ...","aibased digital assistants",32
2019,"A Maedche, S Gregor, S Morana, J Feine","conceptualization of the problem space in design science research",5
2019,"A Miclaus, E Pescara, A M<e4>dche, M Beigl","drive by maintenance towards adaptive work environments with improved industrial hci",0
2019,"B Morschheuser, J Hamari","the gamification of work lessons from crowdsourcing",14
2019,"B Morschheuser, J Hamari, A Maedche","cooperation or competition<u+0096>when do people contribute more a field experiment on gamification of crowdsourcing",35
2019,"B Zobel, K Werder, L Berkemeier, O Thomas","the role of early user participation in discovering software  a case study from the context of smart glasses",0
2019,"D Dann, A Maedche, T Teubner, B Mueller, C Meske, B Funk","disknet<u+0096>a platform for the systematic accumulation of knowledge in is research",0
2019,"D Hummel, A Maedche","how effective is nudging a quantitative review on the effect sizes and limits of empirical nudging studies",25
2019,"DB K<f6>se, B Morschheuser, J Hamari","is it a tool or a toy how user<u+0092>s conception of a system<u+0092>s purpose affects their experience and use",4
2019,"E Andr<e9>, S Bayer, I Benke, A Benlian, N Cummins, H Gimpel, O Hinz, ...","humane anthropomorphic agents the quest for the outcome measure",1
2019,"E Andr<e9>, S Bayer, I Benke, A Benlian, N Cummins, H Gimpel, O Hinz, ...","humane anthropomorphic agents the quest for the outcome measure; position paper",2
2019,"I Benke","social augmentation od enterprise communication systems for virtual teams using chatbots",2
2019,"I Benke, A Maedche","die rolle von affekt und kognition bei der gestaltung und nutzung von kollaborationswerkzeugen",0
2019,"I Seeber, L Waizenegger, S Seidel, S Morana, I Benbasat, PB Lowry","reinventing collaboration with autonomous technologybased agents",0
2019,"J Feine, S Morana, A Maedche","designing a chatbot social cue configuration system",3
2019,"J Feine, S Morana, A Maedche","leveraging machineexecutable descriptive knowledge in design science research<u+0096>the case of designing socially-adaptive chatbots",7
2019,"J Feine, S Morana, U Gnewuch","measuring service encounter satisfaction with customer service chatbots using sentiment analysis",13
2019,"J Feine, U Gnewuch, S Morana, A Maedche","a taxonomy of social cues for conversational agents",40
2019,"J Feine, U Gnewuch, S Morana, A Maedche","gender bias in chatbot design",2
2019,"J vom Brocke, A Maedche","the dsr grid six core dimensions for effective capturing of dsr projects",1
2019,"J vom Brocke, A Maedche","the dsr grid six core dimensions for effectively planning and communicating design science research projects",5
2019,"K Werder, CS Heckmann","ambidexterity in information systems research overview of conceptualizations, antecedents, and outcomes",2
2019,"K Werder, Y Li, A Maedche, B Ramesh","software development process ambidexterity and project performance a coordination cost-effectiveness view",1
2019,"M Burmester, M Laib, I Benke, M Minge","vom ersten schritt bis zum dauerlauf wie bringt man usability und user experience (uux) ins unternehmen?",1
2019,"M Knierim, M Nadj, M Li, C Weinhardt","flow in knowledge work groups<u+0096>autonomy as a driver or digitally mediated communication as a limiting factor",0
2019,"M Nadj, A Maedche","situation awareness in aircraft ground handling the impact of auditory and visual notification cues",1
2019,"M Reuter-Oppermann, S Morana, A Raith, S Sherer","introduction to the minitrack on optimization of and the use of it for healthcare processes",0
2019,"MA Meza Mart<ed>nez, M Nadj, A Maedche","towards an integrative theoretical framework of interactive machine learning systems",2
2019,"MT Knierim, M Nadj, C Weinhardt","flow and optimal difficulty in the portable eeg on the potentiality of using personalized frequency ranges for state detection.",0
2019,"MT Knierim, R Rissler, A Hariharan, M Nadj, C Weinhardt","exploring flow psychophysiology in knowledge work",1
2019,"P Toreini, M Langner","designing useradaptive information dashboards: considering limited attention and working memory",2
2019,"S Diederich, M Janssen-M<fc>ller, AB Brendel, S Morana","emulating empathetic behavior in online service encounters with sentimentadaptive responses: insights from an experiment with a conversational agent",7
2019,"S Fuchs, A M<e4>dche","konzentriert arbeiten dank k<fc>nstlicher intelligenzdas vom bundesarbeitsministerium gef<f6>rderte kern-projekt wird am kit koordiniert-campusreport am 11.06. 2019",0
2019,"S Fuchs, M Zitterbart, A M<e4>dche","steigende nachfrage nach probleml<f6>sungskompetenzenim wintersemester startet der neue studiengang wirtschaftsinformatik am karlsruher institut f<fc>r technologie-campusreport am<u+00a0><u+0085>",0
2019,"S Michalczyk, D Jung, M Nadj, MT Knierim, R Rissler","brownier the r-package for neuro information systems research",2
2019,"S Morana, J Kroenung, A Maedche, S Schacht","designing process guidance systems",6
2019,"T Rietz","designing a conversational requirements elicitation system for endusers",0
2019,"T Rietz, A Maedche","ladderbot a requirements self-elicitation system",3
2019,"T Rietz, I Benke, A Maedche","the impact of anthropomorphic and functional chatbot design features in enterprise collaboration systems on user acceptance",13
2019,"U Gnewuch, C Heckmann, S Morana, A Maedche","designing and implementing a b2b chatbot insights from a medium-sized service provider in the energy industry",0
2019,"U Gnewuch, S Morana, MTP Adam, A Maedche","the impact of chatbot response time on humanchatbot interaction: novice versus experienced users [in press]",0
2019,"X Liu, S He, A Maedche","designing an aibased advisory platform for design techniques",1
2020,"A Maedche","gender bias in chatbot design",0
2020,"I Benke","towards design principles for trustworthy affective chatbots in virtual teams",0
2020,"I Seeber, L Waizenegger, S Seidel, S Morana, I Benbasat, PB Lowry","collaborating with technologybased autonomous agents",0
2020,"J Feine, M Adam, I Benke, A Maedche, A Benlian","exploring design principles for enterprise chatbots an analytic hierarchy process study",0
2020,"J Vom Brocke, R Winter, A Hevner, A Maedche","special issue editorial<u+0096>accumulation and evolution of design knowledge in design science research a journey through time and space",15
2020,"K Werder, S Seidel, J Recker, N Berente, J Gibbs, N Abboud, ...","datadriven, data-informed, data-augmented: how ubisoft<u+0092>s ghost recon wildlands live unit uses data for continuous product innovation",1
2020,"M Kamm, M Gau, J Schneider, J Vom Brocke","smart waste collection processesa case study about smart device implementation",1
2020,"M Knaeble, M Nadj, A Maedche","oracle or teacher a systematic overview of research on interactive labeling for machine learning",0
2020,"M Langner, P Toreini, A Maedche","attention board a quantified-self dashboard for enhancing atention management with eye-tracking",0
2020,"M Nadj, A Maedche, C Schieder","the effect of interactive analytical dashboard features on situation awareness and task performance",0
2020,"M Nadj, M Knaeble, MX Li, A Maedche","power to the oracle design principles for interactive labeling systems in machine learning",0
2020,"M Riar, B Morschheuser, J Hamari, R Zarnekow","how game features give rise to altruism and collective action implications for cultivating cooperation by gamification",3
2020,"N Loewe, M Nadj","physioadaptive systems-a state-of-the-art review and future research directions.",0
2020,"P Toreini, M Langner, A Maedche","using eyetracking for visual attention feedback",2
2020,"S Michalczyk, M Nadj, D Azarfar, A Maedche, C Gr<f6>ger","a stateof-the-art overview and future research avenues of self-service business intelligence and analytics",0
2020,"S Michalczyk, M Nadj, D Azarfar, A Maedche, C Gr<f6>ger","a stateof-the-art overview and future research avenues of self-service business intelligence and analytics.",0
2020,"S Michalczyk, S Scheu","designing an analytical information systems engineering method",0
2020,"S Morana, J Pfeiffer, MTP Adam","user assistance for intelligent systems",1
2020,"S Morana, U Gnewuch, D Jung, C Granig","the effect of anthropomorphism on investment decisionmaking with robo-advisor chatbots",0
2020,"S Morana, U Gnewuch, D Jung, C Granig","the effect of anthropomorphism on investment decisionmaking with robo-advisor chatbots.",0
2020,"T Rietz, F Schneider","we see we disagree insights from designing a cooperative requirements prioritization system [to be published]",0
2020,"U Gnewuch, J Feine, S Morana, A Maedche","soziotechnische gestaltung von chatbots",0
2020,"U Gnewuch, M Yu, A Maedche","the effect of perceived similarity in dominance on customer selfdisclosure to chatbots in conversational commerce",0
